Max Iterations,Feature Set,Learning Rate,Type Set,MATCHES,MISMATCHES,TRUE POSITIVES,TRUE NEGATIVES,PREDICTED POSITIVES,PREDICTED NEGATIVES,ACTUAL POSITIVES,ACTUAL NEGATIVES,ACCURACY,PRECISION (POS),RECALL (POS),AVERAGE (POS),F-SCORE (POS),PRECISION (NEG),RECALL (NEG),AVERAGE (NEG),F-SCORE (NEG)
10,UNIGRAMS,0.75,Training,4108,3888,110,3998,110,7886,3998,3998,0.02751375687843922,1.0,0.02751375687843922,0.5137568784392196,0.05355404089581305,0.5069743849860512,1.0,0.7534871924930255,0.6728374284752608
10,UNIGRAMS,0.75,Test,1348,1318,26,1322,37,2629,1333,1333,0.019343920751380642,0.7027027027027027,0.019504876219054765,0.36110378946087873,0.03795620437956205,0.502852795739825,0.991747936984246,0.7473003663620355,0.6673397274103988
100,UNIGRAMS,0.75,Training,4741,3255,743,3998,743,7253,3998,3998,0.18584292146073036,1.0,0.18584292146073036,0.5929214607303652,0.31343598396962663,0.5512201847511374,1.0,0.7756100923755687,0.7106923828992978
100,UNIGRAMS,0.75,Test,1490,1176,195,1295,233,2433,1333,1333,0.1421163617986267,0.8369098712446352,0.14628657164291073,0.49159822144377296,0.24904214559386975,0.5322646937936704,0.9714928732183046,0.7518787835059875,0.6877323420074349
1000,UNIGRAMS,0.75,Training,7567,429,3569,3998,3569,4427,3998,3998,0.892696348174087,1.0,0.892696348174087,0.9463481740870435,0.9433064622703846,0.9030946464874633,1.0,0.9515473232437317,0.9490801186943619
1000,UNIGRAMS,0.75,Test,1914,752,846,1068,1111,1555,1333,1333,0.5084887125757432,0.7614761476147615,0.6346586646661665,0.6980674061404639,0.6923076923076923,0.6868167202572347,0.8012003000750187,0.7440085101661267,0.7396121883656509
10,UNIGRAMS,0.5,Training,4100,3896,102,3998,102,7894,3998,3998,0.025512756378189096,1.0,0.025512756378189096,0.5127563781890946,0.049756097560975605,0.5064606029896124,1.0,0.7532303014948062,0.67238479650185
10,UNIGRAMS,0.5,Test,1347,1319,27,1320,40,2626,1333,1333,0.020057527510159608,0.675,0.020255063765941484,0.34762753188297074,0.03932993445010925,0.5026656511805027,0.9902475618904726,0.7464566065354876,0.6668350593584238
100,UNIGRAMS,0.5,Training,4752,3244,754,3998,754,7242,3998,3998,0.18859429714857429,1.0,0.18859429714857429,0.5942971485742872,0.3173400673400673,0.552057442695388,1.0,0.776028721347694,0.711387900355872
100,UNIGRAMS,0.5,Test,1481,1185,191,1290,234,2432,1333,1333,0.13866369818261018,0.8162393162393162,0.14328582145536384,0.47976256884734003,0.24377791959157627,0.5304276315789473,0.967741935483871,0.7490847835314092,0.6852589641434262
1000,UNIGRAMS,0.5,Training,7837,159,3839,3998,3839,4157,3998,3998,0.9602301150575288,1.0,0.9602301150575288,0.9801150575287644,0.9797116243460507,0.9617512629299976,1.0,0.9808756314649988,0.9805027590435316
1000,UNIGRAMS,0.5,Test,1907,759,890,1017,1206,1460,1333,1333,0.5093902883072606,0.7379767827529021,0.6676669167291823,0.7028218497410422,0.7010634107916502,0.6965753424657535,0.7629407351837959,0.7297580388247746,0.7282491944146081
10,BIGRAMS,0.75,Training,7862,131,3866,3996,3866,4127,3998,3995,0.9672255401793514,1.0,0.966983491745873,0.9834917458729364,0.9832146490335708,0.9682578143930216,1.000250312891114,0.9842540636420678,0.9839940901255849
10,BIGRAMS,0.75,Test,1565,1100,463,1102,693,1972,1333,1332,0.2873612547280964,0.6681096681096681,0.34733683420855216,0.5077232511591101,0.4570582428430405,0.5588235294117647,0.8273273273273273,0.6930754283695459,0.6670702179176756
100,BIGRAMS,0.75,Training,7993,0,3997,3996,3997,3996,3998,3995,1.0000001252190551,1.0,0.9997498749374687,0.9998749374687343,0.9998749218261413,1.0,1.000250312891114,1.000125156445557,1.0001251407833813
100,BIGRAMS,0.75,Test,1572,1093,472,1100,704,1961,1333,1332,0.29241544620389337,0.6704545454545454,0.35408852213053266,0.512271533792539,0.46342660775650474,0.5609382967873534,0.8258258258258259,0.6933820613065896,0.66808381415123
1000,BIGRAMS,0.75,Training,7993,0,3997,3996,3997,3996,3998,3995,1.0000001252190551,1.0,0.9997498749374687,0.9998749374687343,0.9998749218261413,1.0,1.000250312891114,1.000125156445557,1.0001251407833813
1000,BIGRAMS,0.75,Test,1572,1093,472,1100,704,1961,1333,1332,0.29241544620389337,0.6704545454545454,0.35408852213053266,0.512271533792539,0.46342660775650474,0.5609382967873534,0.8258258258258259,0.6933820613065896,0.66808381415123
10,BIGRAMS,0.5,Training,7881,112,3885,3996,3885,4108,3998,3995,0.9719791059484687,1.0,0.9717358679339669,0.9858679339669835,0.9856653558289991,0.9727361246348588,1.000250312891114,0.9864932187629865,0.9863013698630136
10,BIGRAMS,0.5,Test,1522,1143,422,1100,654,2011,1333,1332,0.26143923368229444,0.6452599388379205,0.31657914478619653,0.48091954181205854,0.4247609461499748,0.5469915464942815,0.8258258258258259,0.6864086861600537,0.6580915345498056
100,BIGRAMS,0.5,Training,7993,0,3997,3996,3997,3996,3998,3995,1.0000001252190551,1.0,0.9997498749374687,0.9998749374687343,0.9998749218261413,1.0,1.000250312891114,1.000125156445557,1.0001251407833813
100,BIGRAMS,0.5,Test,1531,1134,437,1094,675,1990,1333,1332,0.2692553769072899,0.6474074074074074,0.3278319579894974,0.4876196826984524,0.4352589641434263,0.549748743718593,0.8213213213213213,0.6855350325199572,0.6586393738711619
1000,BIGRAMS,0.5,Training,7993,0,3997,3996,3997,3996,3998,3995,1.0000001252190551,1.0,0.9997498749374687,0.9998749374687343,0.9998749218261413,1.0,1.000250312891114,1.000125156445557,1.0001251407833813
1000,BIGRAMS,0.5,Test,1531,1134,437,1094,675,1990,1333,1332,0.2692553769072899,0.6474074074074074,0.3278319579894974,0.4876196826984524,0.4352589641434263,0.549748743718593,0.8213213213213213,0.6855350325199572,0.6586393738711619
10,3-GRAMS,0.75,Training,7825,143,3846,3979,3846,4122,3998,3970,0.9641618038238264,1.0,0.9619809904952477,0.9809904952476238,0.9806221315655278,0.965308102862688,1.0022670025188918,0.9837875526907899,0.9834404349975284
10,3-GRAMS,0.75,Test,1433,1226,251,1182,396,2263,1333,1326,0.16784852321677707,0.6338383838383839,0.18829707426856715,0.4110677290534755,0.2903412377096588,0.5223155103844455,0.8914027149321267,0.7068591126582862,0.6586792978545556
100,3-GRAMS,0.75,Training,7968,0,3989,3979,3989,3979,3998,3970,1.0000107736487893,1.0,0.9977488744372186,0.9988744372186094,0.9988731688994615,1.0,1.0022670025188918,1.0011335012594458,1.0011322178890427
100,3-GRAMS,0.75,Test,1433,1226,250,1183,394,2265,1333,1326,0.1673212420752247,0.6345177664974619,0.18754688672168043,0.4110323266095712,0.28951939779965263,0.5222958057395144,0.8921568627450981,0.7072263342423062,0.6588693957115012
1000,3-GRAMS,0.75,Training,7968,0,3989,3979,3989,3979,3998,3970,1.0000107736487893,1.0,0.9977488744372186,0.9988744372186094,0.9988731688994615,1.0,1.0022670025188918,1.0011335012594458,1.0011322178890427
1000,3-GRAMS,0.75,Test,1433,1226,250,1183,394,2265,1333,1326,0.1673212420752247,0.6345177664974619,0.18754688672168043,0.4110323266095712,0.28951939779965263,0.5222958057395144,0.8921568627450981,0.7072263342423062,0.6588693957115012
10,3-GRAMS,0.5,Training,7886,82,3907,3979,3907,4061,3998,3970,0.9794540217211881,1.0,0.9772386193096548,0.9886193096548275,0.9884882985452245,0.979807929081507,1.0022670025188918,0.9910374658001995,0.9909102228863155
10,3-GRAMS,0.5,Test,1433,1226,248,1185,390,2269,1333,1326,0.16626328527833317,0.6358974358974359,0.18604651162790697,0.4109719737626714,0.2878699941961695,0.5222565006610842,0.8936651583710408,0.7079608295160624,0.659248956884562
100,3-GRAMS,0.5,Training,7968,0,3989,3979,3989,3979,3998,3970,1.0000107736487893,1.0,0.9977488744372186,0.9988744372186094,0.9988731688994615,1.0,1.0022670025188918,1.0011335012594458,1.0011322178890427
100,3-GRAMS,0.5,Test,1429,1230,244,1185,386,2273,1333,1326,0.16358161938674715,0.6321243523316062,0.18304576144036008,0.4075850568859832,0.2838859802210587,0.5213374395072591,0.8936651583710408,0.7075012989391499,0.6585162545151431
1000,3-GRAMS,0.5,Training,7968,0,3989,3979,3989,3979,3998,3970,1.0000107736487893,1.0,0.9977488744372186,0.9988744372186094,0.9988731688994615,1.0,1.0022670025188918,1.0011335012594458,1.0011322178890427
1000,3-GRAMS,0.5,Test,1429,1230,244,1185,386,2273,1333,1326,0.16358161938674715,0.6321243523316062,0.18304576144036008,0.4075850568859832,0.2838859802210587,0.5213374395072591,0.8936651583710408,0.7075012989391499,0.6585162545151431
10,4-GRAMS,0.75,Training,7846,0,3927,3919,3927,3919,3998,3848,1.0003645923793496,1.0,0.9822411205602801,0.9911205602801401,0.9910410094637224,1.0,1.0184511434511434,1.0092255717255716,1.009141238573452
10,4-GRAMS,0.75,Test,1330,1295,54,1276,83,2542,1333,1292,0.040008454125915374,0.6506024096385542,0.04051012753188297,0.3455562685852186,0.07627118644067796,0.5019669551534225,0.9876160990712074,0.7447915271123149,0.6656233698487221
100,4-GRAMS,0.75,Training,7846,0,3927,3919,3927,3919,3998,3848,1.0003645923793496,1.0,0.9822411205602801,0.9911205602801401,0.9910410094637224,1.0,1.0184511434511434,1.0092255717255716,1.009141238573452
100,4-GRAMS,0.75,Test,1330,1295,54,1276,83,2542,1333,1292,0.040008454125915374,0.6506024096385542,0.04051012753188297,0.3455562685852186,0.07627118644067796,0.5019669551534225,0.9876160990712074,0.7447915271123149,0.6656233698487221
1000,4-GRAMS,0.75,Training,7846,0,3927,3919,3927,3919,3998,3848,1.0003645923793496,1.0,0.9822411205602801,0.9911205602801401,0.9910410094637224,1.0,1.0184511434511434,1.0092255717255716,1.009141238573452
1000,4-GRAMS,0.75,Test,1330,1295,54,1276,83,2542,1333,1292,0.040008454125915374,0.6506024096385542,0.04051012753188297,0.3455562685852186,0.07627118644067796,0.5019669551534225,0.9876160990712074,0.7447915271123149,0.6656233698487221
10,4-GRAMS,0.5,Training,7846,0,3927,3919,3927,3919,3998,3848,1.0003645923793496,1.0,0.9822411205602801,0.9911205602801401,0.9910410094637224,1.0,1.0184511434511434,1.0092255717255716,1.009141238573452
10,4-GRAMS,0.5,Test,1334,1291,57,1277,85,2540,1333,1292,0.04226424253122104,0.6705882352941176,0.04276069017254314,0.35667446273333037,0.08039492242595205,0.502755905511811,0.9883900928792569,0.745572999195534,0.6664926931106472
100,4-GRAMS,0.5,Training,7846,0,3927,3919,3927,3919,3998,3848,1.0003645923793496,1.0,0.9822411205602801,0.9911205602801401,0.9910410094637224,1.0,1.0184511434511434,1.0092255717255716,1.009141238573452
100,4-GRAMS,0.5,Test,1334,1291,57,1277,85,2540,1333,1292,0.04226424253122104,0.6705882352941176,0.04276069017254314,0.35667446273333037,0.08039492242595205,0.502755905511811,0.9883900928792569,0.745572999195534,0.6664926931106472
1000,4-GRAMS,0.5,Training,7846,0,3927,3919,3927,3919,3998,3848,1.0003645923793496,1.0,0.9822411205602801,0.9911205602801401,0.9910410094637224,1.0,1.0184511434511434,1.0092255717255716,1.009141238573452
1000,4-GRAMS,0.5,Test,1334,1291,57,1277,85,2540,1333,1292,0.04226424253122104,0.6705882352941176,0.04276069017254314,0.35667446273333037,0.08039492242595205,0.502755905511811,0.9883900928792569,0.745572999195534,0.6664926931106472
10,5-GRAMS,0.75,Training,7658,0,3841,3817,3841,3817,3998,3660,1.0019420229240303,1.0,0.9607303651825913,0.9803651825912956,0.9799719351958158,1.0,1.042896174863388,1.021448087431694,1.0209977263608399
10,5-GRAMS,0.75,Test,1275,1282,8,1267,12,2545,1333,1224,0.00621233739807501,0.6666666666666666,0.006001500375093774,0.3363340835208802,0.011895910780669145,0.49783889980353635,1.0351307189542485,0.7664848093788924,0.6723268771557442
100,5-GRAMS,0.75,Training,7658,0,3841,3817,3841,3817,3998,3660,1.0019420229240303,1.0,0.9607303651825913,0.9803651825912956,0.9799719351958158,1.0,1.042896174863388,1.021448087431694,1.0209977263608399
100,5-GRAMS,0.75,Test,1275,1282,8,1267,12,2545,1333,1224,0.00621233739807501,0.6666666666666666,0.006001500375093774,0.3363340835208802,0.011895910780669145,0.49783889980353635,1.0351307189542485,0.7664848093788924,0.6723268771557442
1000,5-GRAMS,0.75,Training,7658,0,3841,3817,3841,3817,3998,3660,1.0019420229240303,1.0,0.9607303651825913,0.9803651825912956,0.9799719351958158,1.0,1.042896174863388,1.021448087431694,1.0209977263608399
1000,5-GRAMS,0.75,Test,1275,1282,8,1267,12,2545,1333,1224,0.00621233739807501,0.6666666666666666,0.006001500375093774,0.3363340835208802,0.011895910780669145,0.49783889980353635,1.0351307189542485,0.7664848093788924,0.6723268771557442
10,5-GRAMS,0.5,Training,7658,0,3841,3817,3841,3817,3998,3660,1.0019420229240303,1.0,0.9607303651825913,0.9803651825912956,0.9799719351958158,1.0,1.042896174863388,1.021448087431694,1.0209977263608399
10,5-GRAMS,0.5,Test,1276,1281,9,1267,13,2544,1333,1224,0.006988879572834385,0.6923076923076923,0.006751687921980495,0.34952969011483637,0.01337295690936107,0.49803459119496857,1.0351307189542485,0.7665826550746085,0.6725053078556265
100,5-GRAMS,0.5,Training,7658,0,3841,3817,3841,3817,3998,3660,1.0019420229240303,1.0,0.9607303651825913,0.9803651825912956,0.9799719351958158,1.0,1.042896174863388,1.021448087431694,1.0209977263608399
100,5-GRAMS,0.5,Test,1276,1281,9,1267,13,2544,1333,1224,0.006988879572834385,0.6923076923076923,0.006751687921980495,0.34952969011483637,0.01337295690936107,0.49803459119496857,1.0351307189542485,0.7665826550746085,0.6725053078556265
1000,5-GRAMS,0.5,Training,7658,0,3841,3817,3841,3817,3998,3660,1.0019420229240303,1.0,0.9607303651825913,0.9803651825912956,0.9799719351958158,1.0,1.042896174863388,1.021448087431694,1.0209977263608399
1000,5-GRAMS,0.5,Test,1276,1281,9,1267,13,2544,1333,1224,0.006988879572834385,0.6923076923076923,0.006751687921980495,0.34952969011483637,0.01337295690936107,0.49803459119496857,1.0351307189542485,0.7665826550746085,0.6725053078556265
10,6-GRAMS,0.75,Training,7400,0,3717,3683,3717,3683,3998,3402,1.0065078835714154,1.0,0.9297148574287144,0.9648574287143572,0.9635774465327285,1.0,1.0825984714873604,1.04129923574368,1.0396612561750178
10,6-GRAMS,0.75,Test,1228,1228,4,1224,6,2450,1333,1123,0.0032706306585551107,0.6666666666666666,0.003000750187546887,0.33483370842710675,0.005974607916355489,0.4995918367346939,1.0899376669634906,0.7947647518490922,0.6851385390428211
100,6-GRAMS,0.75,Training,7400,0,3717,3683,3717,3683,3998,3402,1.0065078835714154,1.0,0.9297148574287144,0.9648574287143572,0.9635774465327285,1.0,1.0825984714873604,1.04129923574368,1.0396612561750178
100,6-GRAMS,0.75,Test,1228,1228,4,1224,6,2450,1333,1123,0.0032706306585551107,0.6666666666666666,0.003000750187546887,0.33483370842710675,0.005974607916355489,0.4995918367346939,1.0899376669634906,0.7947647518490922,0.6851385390428211
1000,6-GRAMS,0.75,Training,7400,0,3717,3683,3717,3683,3998,3402,1.0065078835714154,1.0,0.9297148574287144,0.9648574287143572,0.9635774465327285,1.0,1.0825984714873604,1.04129923574368,1.0396612561750178
1000,6-GRAMS,0.75,Test,1228,1228,4,1224,6,2450,1333,1123,0.0032706306585551107,0.6666666666666666,0.003000750187546887,0.33483370842710675,0.005974607916355489,0.4995918367346939,1.0899376669634906,0.7947647518490922,0.6851385390428211
10,6-GRAMS,0.5,Training,7400,0,3717,3683,3717,3683,3998,3402,1.0065078835714154,1.0,0.9297148574287144,0.9648574287143572,0.9635774465327285,1.0,1.0825984714873604,1.04129923574368,1.0396612561750178
10,6-GRAMS,0.5,Test,1228,1228,4,1224,6,2450,1333,1123,0.0032706306585551107,0.6666666666666666,0.003000750187546887,0.33483370842710675,0.005974607916355489,0.4995918367346939,1.0899376669634906,0.7947647518490922,0.6851385390428211
100,6-GRAMS,0.5,Training,7400,0,3717,3683,3717,3683,3998,3402,1.0065078835714154,1.0,0.9297148574287144,0.9648574287143572,0.9635774465327285,1.0,1.0825984714873604,1.04129923574368,1.0396612561750178
100,6-GRAMS,0.5,Test,1228,1228,4,1224,6,2450,1333,1123,0.0032706306585551107,0.6666666666666666,0.003000750187546887,0.33483370842710675,0.005974607916355489,0.4995918367346939,1.0899376669634906,0.7947647518490922,0.6851385390428211
1000,6-GRAMS,0.5,Training,7400,0,3717,3683,3717,3683,3998,3402,1.0065078835714154,1.0,0.9297148574287144,0.9648574287143572,0.9635774465327285,1.0,1.0825984714873604,1.04129923574368,1.0396612561750178
1000,6-GRAMS,0.5,Test,1228,1228,4,1224,6,2450,1333,1123,0.0032706306585551107,0.6666666666666666,0.003000750187546887,0.33483370842710675,0.005974607916355489,0.4995918367346939,1.0899376669634906,0.7947647518490922,0.6851385390428211
10,1to6-GRAMS,0.75,Training,4607,3389,609,3998,609,7387,3998,3998,0.15232616308154076,1.0,0.15232616308154076,0.5761630815407703,0.26438029086173215,0.5412210640314066,1.0,0.7706105320157033,0.7023276240667545
10,1to6-GRAMS,0.75,Test,1336,1330,5,1331,7,2659,1333,1333,0.003745309920878569,0.7142857142857143,0.0037509377344336083,0.35901832601007394,0.00746268656716418,0.5005641218503196,0.9984996249062266,0.7495318733782731,0.6668336673346693
100,1to6-GRAMS,0.75,Training,7996,0,3998,3998,3998,3998,3998,3998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,1to6-GRAMS,0.75,Test,1474,1192,155,1319,169,2497,1333,1333,0.11505783422599836,0.9171597633136095,0.11627906976744186,0.5167194165405257,0.20639147802929428,0.5282338806567881,0.9894973743435859,0.758865627500187,0.6887728459530026
1000,1to6-GRAMS,0.75,Training,7996,0,3998,3998,3998,3998,3998,3998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1000,1to6-GRAMS,0.75,Test,1474,1192,155,1319,169,2497,1333,1333,0.11505783422599836,0.9171597633136095,0.11627906976744186,0.5167194165405257,0.20639147802929428,0.5282338806567881,0.9894973743435859,0.758865627500187,0.6887728459530026
10,1to6-GRAMS,0.5,Training,4768,3228,770,3998,770,7226,3998,3998,0.19259629814907453,1.0,0.19259629814907453,0.5962981490745373,0.32298657718120805,0.5532798228618876,1.0,0.7766399114309438,0.7124019957234498
10,1to6-GRAMS,0.5,Test,1336,1330,6,1330,9,2657,1333,1333,0.004490995216921259,0.6666666666666666,0.00450112528132033,0.33558389597399346,0.00894187779433681,0.5005645464809936,0.9977494373593399,0.7491569919201667,0.6666666666666666
100,1to6-GRAMS,0.5,Training,7996,0,3998,3998,3998,3998,3998,3998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,1to6-GRAMS,0.5,Test,1427,1239,102,1325,110,2556,1333,1333,0.07605990019635442,0.9272727272727272,0.07651912978244561,0.5018959285275865,0.14137214137214135,0.5183881064162754,0.9939984996249063,0.7561933030205908,0.6814091025970687
1000,1to6-GRAMS,0.5,Training,7996,0,3998,3998,3998,3998,3998,3998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1000,1to6-GRAMS,0.5,Test,1427,1239,102,1325,110,2556,1333,1333,0.07605990019635442,0.9272727272727272,0.07651912978244561,0.5018959285275865,0.14137214137214135,0.5183881064162754,0.9939984996249063,0.7561933030205908,0.6814091025970687
